DateTime,TweetId,Text,ReplyCount,RetweetCount,LikeCount
2023-03-21 20:56:55+00:00,1638283569326968856,VGhlIExlZnQgc2F5cyB0aGV5IOKAnGRvbuKAmXQgbmVlZCBicm93biBmYWNlcyB0aGF0IGRvbuKAmXQgd2FudCB0byBiZSBhIGJyb3duIHZvaWNlLuKAnSBEb27igJl0IGp1c3QgdGFrZSBpdCBmcm9tIG1lLiBUaGF04oCZcyBhIGRpcmVjdCBxdW90ZSBmcm9tIEBSZXBQcmVzc2xleS4=,39,239,999
2023-03-21 20:17:44+00:00,1638273707306098688,QmlkZW4gc2FpZCBoaXMgZmlyc3QgdmV0byB3YXMgYWJvdXQgcHJvdGVjdGluZyB5b3VyIHJldGlyZW1lbnQgZG9sbGFycy4gVGhhdOKAmXMgYSBsaWUuIEhlIHdhbnRzIHRvIHVzZSAqeW91ciogcmV0aXJlbWVudCAkJCQgdG8gYWR2YW5jZSBoaXMgb3duIHBvbGl0aWNhbCBhZ2VuZGFzLiBEb27igJl0IGZhbGwgZm9yIHRoZSB0cmljay4gaHR0cHM6Ly90LmNvL0F0NmVHRlRrU1U=,243,3204,11137
2023-03-21 20:05:41+00:00,1638270675919032335,VGhlIGNsaW1hdGUgY3VsdCBzaGFja2xlcyB0aGUgVS5TLiBlY29ub215IHdoaWxlIGxlYXZpbmcgQ2hpbmEgdW50b3VjaGVkICZhbXA7IGRlY3JpZXMgY2FyYm9uIGVtaXNzaW9ucyB3aGlsZSBzaHVubmluZyBudWNsZWFyIGVuZXJneS4gSSB3aWxsIGxpYmVyYXRlIEFtZXJpY2EgZnJvbSB0aGUgY2xpbWF0ZSBjdWx0LiBJJ2xsIGRvIGl0IHdpdGhvdXQgYXBvbG9neS4gaHR0cHM6Ly90LmNvL0x4U3FPdXJRQXA=,89,653,2758
2023-03-21 19:01:34+00:00,1638254539156385792,SSBjaGFsbGVuZ2UgZXZlcnkgR09QIGNhbmRpZGF0ZSB0byBqb2luIG1lIGluIHNvbWUgZWFzeSBjb21taXRtZW50czoKCi0gRW5kIGFmZmlybWF0aXZlIGFjdGlvbgotIEFiYW5kb24gY2xpbWF0ZSByZWxpZ2lvbgotIFRvdGFsIGRlY291cGxpbmcgZnJvbSBDaGluYQotIDgteWVhciBsaW1pdHMgZm9yIGFsbCBmZWRlcmFsIGJ1cmVhdWNyYXRzCi0gU2F5IE5PIHRvIGNlbnRyYWwgYmFuayBkaWdpdGFsIGN1cnJlbmNpZXMKLSBSZWxlYXNlIHRoZSDigJxzdGF0ZSBhY3Rpb27igJ0gZmlsZXMgaHR0cHM6Ly90LmNvLzdaYkF3N0ZUUzA=,412,2042,9910
2023-03-21 16:30:05+00:00,1638216419253821443,RW5kIHRoZSBwZXJtYW5lbnQgc3RhdGUuIEFzIFByZXNpZGVudCwgSSB3aWxsIHJlcGVhbCBjaXZpbC1zZXJ2aWNlIHByb3RlY3Rpb25zIGZvciBmZWRlcmFsIGVtcGxveWVlcyBhbmQgcmVwbGFjZSB0aGVzZSBtYW5hZ2VyaWFsIHByb3RlY3Rpb25zIHdpdGggc3Vuc2V0IGNsYXVzZXMuIElmIHRoZSBQcmVzaWRlbnQgY2Fu4oCZdCBob2xkIGhpcyBwb3NpdGlvbiBmb3IgbW9yZSB0aGFuIDggeWVhcnMsIG5laXRoZXIgc2hvdWxkIGJ1cmVhdWNyYXRzLiBodHRwczovL3QuY28vcG4yakpQZ2w5RQ==,214,948,4422
2023-03-21 15:27:12+00:00,1638200595075981312,VmFuZ3VhcmQgaXMgcXVpZXRseSBnZXR0aW5nIG91dCBvZiBDaGluYSwgd2hlbiB0aGUgcmlza3MgZmluYWxseSBiZWNhbWUgdW50ZW5hYmxlLiBJ4oCZbSBwcm91ZCBhcyBjby1mb3VuZGVyIHRoYXQgU3RyaXZlIGNvbW1pdHRlZCBzaW5jZSBEYXkgMSAqbm90KiB0byBkbyBidXNpbmVzcyBpbiBDaGluYS4gV2UgbmVlZCBtb3JlIGxlYWRlcnMsIG5vdCBmb2xsb3dlcnMgLSBib3RoIGluIHRoZSBwcml2YXRlIHNlY3RvciAmYW1wOyBpbiBnb3Zlcm5tZW50LgoKaHR0cHM6Ly90LmNvLzQwNXdIZEh0VDc=,50,369,1832
2023-03-21 14:58:44+00:00,1638193431120936963,VGhlIG1vcmUgYm9yaW5nIGEgdGVybSBzb3VuZHMsIHRoZSBtb3JlIGltcG9ydGFudCBpdCBwcm9iYWJseSBpcyBmb3IgeW91IHRvIGtub3cgd2hhdCBpdCBhY3R1YWxseSBtZWFucy4KCuKAnEVTRy7igJ0g4oCcREVJLuKAnSDigJxTY29wZSAzIEVtaXNzaW9ucyBDYXAu4oCdCgpJZiBpdCBwdXRzIHlvdSB0byBzbGVlcCwgdGhhdOKAmXMgYnkgZGVzaWduLiBodHRwczovL3QuY28vWUd4dmx5VUF1Uw==,62,671,2326
2023-03-21 14:16:32+00:00,1638182808991481859,V2hhdCBkb2VzIGl0IG1lYW4gdG8gYmUgYW4gQW1lcmljYW4gaW4gdGhlIHllYXIgMjAyMz8gV2UgaHVuZ2VyIGZvciBwdXJwb3NlIHlldCBjYW5ub3QgYW5zd2VyIHdoYXQgaXQgbWVhbnMgdG8gYmUgYW4gQW1lcmljYW4uIFdlIGxvbmcgZm9yIHRoYXQgYW5zd2VyLiBUaGF04oCZcyB3aHkgSeKAmW0gcnVubmluZyBmb3IgUHJlc2lkZW50LiBodHRwczovL3QuY28vMDg5UFRhUGtoeA==,109,302,1575
2023-03-21 13:24:22+00:00,1638169683231735809,VGhlIHBhdGggdG8gbmF0aW9uYWwgdW5pdHkgcnVucyB0aHJvdWdoIGZyZWUgc3BlZWNoIGl0c2VsZjogaWYgd2Ugc3RhcnQgdGFsa2luZyBvcGVubHkgYWdhaW4sIHdlIHdpbGwgZGlzY292ZXIgdGhhdCBtb3N0IG9mIHVzIC0gbm90IGFsbCBvZiB1cywgYnV0ICptb3N0KiBvZiB1cyAtIHN0aWxsIHNoYXJlIHRoZSBpZGVhbHMgdGhhdCBzZXQgdXMgaW4gbW90aW9uIDI1MCB5ZWFycyBhZ28uIGh0dHBzOi8vdC5jby93czNsZ0V6TWt5,101,398,2037
2023-03-21 01:24:18+00:00,1637988472551100427,VGhlIEZlZCBoYXMgdHJpZWQgdG8gcGxheSBHb2Qgd2l0aCBhIGZhdCBmaW5nZXIgZm9yIHRoZSBsYXN0IDI1IHllYXJzICZhbXA7IGZhaWxlZCBtaXNlcmFibHkuIFlvdSBjYW7igJl0IGhpdCB0d28gdGFyZ2V0cyAtIGluZmxhdGlvbiAmYW1wOyB1bmVtcGxveW1lbnQgLSB3aXRoIG9uZSBhcnJvdy4gVGltZSB0byBnbyBiYWNrIHRvIGZvY3VzaW5nIHRoZSBGZWQgb24gc3RhYmlsaXppbmcgdGhlIGRvbGxhciwgcGVyaW9kLiBJZiBlbGVjdGVkLCBJIHdpbGwu,51,224,1173
2023-03-21 01:00:27+00:00,1637982470615252992,V2XigJlyZSBtYWRlIHRvIGZlZWwgZXh0cmVtaXN0IGZvciB0aGUgdGhpbmdzIG1vc3QgQW1lcmljYW5zIGhhdmUgYWx3YXlzIGJlbGlldmVkLiBNYXliZSB0aGF04oCZcyBiZWNhdXNlIEFtZXJpY2EgaXRzZWxmIHdhcyBhIHJhZGljYWwgaWRlYS4gV2UgYWx3YXlzIGhhdmUgYmVlbiwgc2luY2UgMTc3Ni4gTGV04oCZcyBvd24gaXQu,138,817,4962
2023-03-21 00:38:48+00:00,1637977018968031234,SGVyZeKAmXMgdGhlIGRpcnR5IGxpdHRsZSBzZWNyZXQgYWJvdXQgQmlkZW7igJlzIG5ldyBFU0cgcnVsZTogdGhlICpkcmFmdCogcnVsZSBoYWQgYSBkaXNjbG9zdXJlIHJlcXVpcmVtZW50IHRvIHJldGlyZWVzIGlmIGZ1bmQgbWFuYWdlciB1c2VzIHRoZWlyIGRvbGxhcnMgdG8gYWR2YW5jZSBFU0cgZ29hbHMuIEJ1dCB0aGUgZGlzY2xvc3VyZSByZXF1aXJlbWVudCBkaXNhcHBlYXJlZCBpbiB0aGUgKmZpbmFsKiBydWxlIHRoYXQgdGhleSBhZG9wdGVkOiB0aGV5IHNhaWQgZGlzY2xvc3VyZeKApiBodHRwczovL3QuY28vbzJ4RzQyN3M3OQ==,132,2487,7543
2023-03-21 00:23:25+00:00,1637973150779449344,SeKAmWxsIGtlZXAgc3BlYWtpbmcgdHJ1dGguIFdl4oCZbGwgZmluZCBvdXQgd2hldGhlciB0aGF04oCZcyBhIHdpbm5pbmcgcG9saXRpY2FsIGZvcm11bGEgb3Igbm90Lg==,311,869,7612
2023-03-21 00:08:28+00:00,1637969386521673733,RVNHIGV2YW5nZWxpc3RzIGxpZWQgZm9yIGEgdmVyeSBsb25nIHRpbWUgY2xhaW1pbmcgdGhhdCBFU0cgd2FzbuKAmXQgYWJvdXQgcG9saXRpY3MgYnV0IGp1c3Qg4oCcbG9uZyBydW4gaW52ZXN0bWVudCByZXR1cm4u4oCdIE5vdyB0aGF0IEVTRyBmdW5kcyBiYWRseSB1bmRlcnBlcmZvcm1lZCwgQmlkZW4gY2FtZSB0byB0aGUgcmVzY3VlIGJ5IGNvZGlmeWluZyBpdCBpbiB0aGUgcmV0aXJlbWVudCBmdW5kIHJ1bGVzLiBUaGlzIGlzIGJhZCBmb3IgY2FwaXRhbGlzbSAmYW1wOyBiYWQgZm9yIGRlbW9jcmFjeS4=,63,970,3352
2023-03-20 23:15:26+00:00,1637956040057581569,VGhpcyBpcyBhIGRlZXBseSBkaXNob25lc3QgZnJhbWluZyBvZiB3aGF0IEJpZGVuIGRpZCB0b2RheS4gQmVmb3JlIEJpZGVu4oCZcyBEZXB0IG9mIExhYm9yIHJ1bGUgY2hhbmdlLCByZXRpcmVtZW50IGZ1bmQgbWFuYWdlcnMgY291bGQgY29uc2lkZXIgKm9ubHkqIGludmVzdG1lbnQgcmV0dXJucy4gTm93LCBCaWRlbiBwZXJtaXRzIHRoZW0gdG8gdGFrZSBpbnRvIGFjY291bnQg4oCcY29sbGF0ZXJhbCBiZW5lZml0cyBvdGhlciB0aGFuIGludmVzdG1lbnQgcmV0dXJu4oCdIGluY2x1ZGluZ+KApg==,1532,7632,27990
2023-03-20 23:06:55+00:00,1637953897498066944,SeKAmWxsIGRpc2N1c3MgdGhpcyBCaWRlbiBwb2xpY3kgZGlzYXN0ZXIgb24gQExhc3RDYWxsQ05CQyBpbiAxMCBtaW51dGVzLg==,8,51,325
2023-03-20 22:33:18+00:00,1637945436672491527,SeKAmWxsIGJlIG9uIEBMYXN0Q2FsbENOQkMgYXQgNzoxNXBtIGZvciBnbG92ZXMtb2ZmIGRlYmF0ZS4gQSBUcnVtcCBpbmRpY3RtZW50IHdvdWxkIGJlIGEgbmF0aW9uYWwgZGlzYXN0ZXIuIEnigJltIGNhbGxpbmcgb24gYW55IHByaW5jaXBsZWQgbGliZXJhbHMgb3V0IHRoZXJlIHRvIGNvbmRlbW4gcG9saXRpY2l6ZWQgcHJvc2VjdXRpb24uIFdlIGRvIG5vdCB3YW50IGEgbmF0aW9uYWwgZGl2b3JjZS4gSG9wZSB0aGF04oCZcyBzb21ldGhpbmcgd2UgY2FuIHN0aWxsIHVuaXRlIGFyb3VuZC4g8J+HuvCfh7g=,62,151,748
2023-03-20 21:16:48+00:00,1637926185052041217,V2XigJlyZSBpbiBhIGNvLWRlcGVuZGVudCByZWxhdGlvbnNoaXAgd2l0aCBDaGluYS4gSXQgd2lsbCBub3QgZW5kIHdlbGwuIFRoZSBvbmx5IHF1ZXN0aW9uIGlzIHdobyBlbmRzIGl0IGZpcnN0LiBUaGUgc29vbmVyIHdlIGRvLCB0aGUgYmV0dGVyIGZvciB1czogd2UgYXJlIGxpdGVyYWxseSBkZXBlbmRlbnQgb24gb3VyIGVuZW15IGZvciBvdXIgbW9kZXJuIHdheSBvZiBsaWZlLiBodHRwczovL3QuY28vanFySlNWZERUMA==,44,163,824
2023-03-20 19:25:21+00:00,1637898139742142464,SSBoYXZlIG5vIGNvbXBsYWludHMgYWJvdXQgaGltIGFkb3B0aW5nIGdvb2QgaWRlYXMsIGV2ZW4gaWYgdGhleeKAmXJlIG1pbmUuIFRoYXTigJlzIGdvb2QgZm9yIEFtZXJpY2EuIE15IHByb2JsZW0gaXMgc3RheWluZyBzZWxlY3RpdmVseSBzaWxlbnQgd2hlbiBpdOKAmXMgcG9saXRpY2FsbHkgY29udmVuaWVudC4=,42,198,1076
2023-03-20 19:10:06+00:00,1637894301861437441,VGhlIExlZnQgY2xhaW1zIFJlcHVibGljYW5zIGNhbid0IGRlZmluZSAnIndva2UuIiBXZWxsLCBob3cncyB0aGlzPwpATVNOQkMgQGpycHNha2kgQGpveWFubnJlaWQgaHR0cHM6Ly90LmNvLzFGUm5PemlCa1Y=,1377,3776,13456
2023-03-20 18:24:32+00:00,1637882832591659022,VGhlIGxlZnQgc2F5cyBpdCB3YW50cyBjb25zZXJ2YXRpdmVzIHRvIGRlZmluZSDigJx3b2tlLuKAnSBXZWxsLCBoZXJlIHdlIGdvIHdpdGggc29tZSBleGFtcGxlcy4gVXNpbmcgcmFjZSBhcyB0aGUgYmFzaXMgZm9yIGdpdmluZyBhd2F5IGdvdmVybm1lbnQgJCQgaXMg4oCcd29rZS7igJ0=,104,220,1230
2023-03-20 17:17:50+00:00,1637866045904936969,LkBqcnBzYWtpIGRpZCBhbiBlbnRpcmUgc2VnbWVudCBvbiB0aGUgZmFjdCB0aGF0IGNvbnNlcnZhdGl2ZXMgY2Fu4oCZdCBkZWZpbmUg4oCcd29rZS7igJ0gVG90YWxseSBmYWxzZS4gSSB3cm90ZSBhbiBlbnRpcmUgYm9vayBhYm91dCBpdCAmYW1wOyBoYXZlIGJlZW4gdGFycmVkIGJ5IGxlZnQtd2luZyBwcmVzcyBmb3IgcHJlY2lzZWx5IHRoYXQuIElmIHNoZSByZWFsbHkgY2FyZXMgYWJvdXQgZW5nYWdpbmcgaW4gb3BlbiBkZWJhdGUsIEkgY2hhbGxlbmdlIGhlciB0byBkbyBpdCAmYW1wOyB3aWxsIGVuZ2FnZS4=,83,291,1437
2023-03-20 17:03:02+00:00,1637862323065872388,VGhlIHBlb3BsZSB3ZSBlbGVjdCB0byBydW4gdGhlIGdvdmVybm1lbnQgc2hvdWxkIGJlIHRoZSBvbmVzIHdobyAqYWN0dWFsbHkqIHJ1biB0aGUgZ292ZXJubWVudC4gVGhhdOKAmXMgd2h5IEnigJlsbCBzaHV0IGRvd24gdGhlIFUuUy4gRGVwdCBvZiBFZHVjYXRpb24uIFRoYXTigJlzIHdoeSBJ4oCZbGwgc2h1dCBkb3duIHRoZSBGQkkuIFRoYXTigJlzIHdoeSBJ4oCZbGwgcmVkdWNlIGhlYWRjb3VudCBhdCB0aGUgVS5TLiBGZWQgYnkgJmd0OzkwJS4gQW5kIHRoYXTigJlzIGp1c3QgdGhlIGJlZ2lubmluZy4gaHR0cHM6Ly90LmNvL3JMVmhKME5Va00=,147,444,2055
2023-03-20 15:59:26+00:00,1637846316205195267,SSBhbSB0aGUgZmlyc3QgcHJlc2lkZW50aWFsIGNhbmRpZGF0ZSBpbiBVLlMuIGhpc3RvcnkgdG8gcGxlZGdlIHRvIGRvIHdoYXQgYSBVLlMuIFByZXNpZGVudCBjYW4gYWN0dWFsbHkgZG86IGVuZCBBZmZpcm1hdGl2ZSBBY3Rpb24uIEnigJlsbCBkbyBpdCB3aXRob3V0IGFwb2xvZ3kuIGh0dHBzOi8vdC5jby9mY3MzR21UNjh4,205,626,4548
2023-03-20 14:13:17+00:00,1637819602150326273,SSBzYXkgdGhpcyBhcyB0aGUga2lkIG9mIGltbWlncmFudHM6IHlvdXIgZmlyc3QgYWN0IG9mIGVudGVyaW5nIHRoaXMgY291bnRyeSBjYW5ub3QgYmUgYSBsYXdicmVha2luZyBvbmUuIFRoYXTigJlzIG5vdCByYWNpc3QuIFRoYXTigJlzIG5vdCB4ZW5vcGhvYmljLiBEbyBub3QgYXBvbG9naXplIGZvciBpdC4gaHR0cHM6Ly90LmNvL0hHa3lvUFI0SXo=,64,635,3068
2023-03-20 12:01:37+00:00,1637786467781992448,Q2FsbCBpdCB3aGF0IGlzLiBOb3QganVzdCDigJxiaWcgdGVjaCBjZW5zb3JzaGlwLuKAnSBJdOKAmXMgZ292ZXJubWVudC10ZWNoIGNlbnNvcnNoaXAuIGh0dHBzOi8vdC5jby9UZmlJbmdaMmZN,35,219,1147
2023-03-20 11:46:13+00:00,1637782595600539649,TGVmdC13aW5nIG1lZGlhIHNheXMgY29uc2VydmF0aXZlcyBjYW7igJl0IGRlZmluZSDigJx3b2tlLuKAnSBUaGF04oCZcyBmYWxzZS4gSeKAmXZlIGRvbmUgaXQgY291bnRsZXNzIHRpbWVzLCBidXQgdGhleSBzZWxlY3RpdmVseSBpZ25vcmUgaXQuCgpIZXJl4oCZcyBteSBjaGFsbGVuZ2UgdG8gdGhlIExlZnQ6IGRlZmluZSDigJxtZXJpdC7igJ0gVGhlaXIgc2lsZW5jZSBpcyBkZWFmZW5pbmcuIFdva2VuZXNzIGlzIHRoZWlyIG1vc3QgcG90ZW50IHdlYXBvbiBpbiB0aGUgYXNzYXVsdCBvbiBleGNlbGxlbmNlLg==,234,507,2251
2023-03-20 02:09:10+00:00,1637637374308958214,SSBkb27igJl0IGNhcmUgaWYgeW914oCZcmUgYmxhY2ssIHdoaXRlLCByZWQsIG9yIGJsdWUuIElmIHlvdSBiZWxpZXZlIGluIHRoZSBpZGVhbHMgdGhhdCBiaW5kIHVzIHRvZ2V0aGVyIGFzIEFtZXJpY2FucyAmYW1wOyB5b3XigJlyZSB3aWxsaW5nIHRvIGZpZ2h0IGZvciB0aGVtLCB0aGVuIHdlIHdpbGwgZmlnaHQgZm9yIGl0IHRvZ2V0aGVyLiBodHRwczovL3QuY28vMnZXbXhtNE1VMA==,172,706,5618
2023-03-20 01:39:10+00:00,1637629824918323201,V2hlbiB3ZeKAmXJlIGxvc3QgaW4gdGhlIGRlc2VydCwgd2UgYmVuZCB0aGUga25lZSB0byBhdXRob3JpdHkuIEVuam95ZWQgbXkgdGltZSB3aXRoIFBhc3RvciBMZW9uIGF0IFJvY2sgSGlsbCBCYXB0aXN0IENodXJjaCBpbiBTb3V0aCBDYXJvbGluYSB0b2RheS4=,32,121,952
2023-03-20 01:04:16+00:00,1637621041735389186,SeKAmXZlIG1hZGUgbXkgY29tbWl0bWVudC4gTGV04oCZcyBoZWFyIHRoZSBvdGhlciBjYW5kaWRhdGVzIGRvIHRoZSBzYW1lLiBUaGlzIG9uZSBpcyBlYXN5Lg==,109,888,4400
2023-03-19 23:08:38+00:00,1637591941536784384,V2XigJlyZSBjdXJyZW50bHkgb24gdGhlIGxvc2luZyBzaWRlIG9mIGEgb25lLXNpZGVkIG9waXVtIHdhciB3aXRoIENoaW5hLiBCaWRlbiBzaXRzIGluIHRoZSBXaGl0ZSBIb3VzZSAmYW1wOyB3YXRjaGVzIHRoZSBmZW50YW55bCBjcmlzaXMgbGlrZSBoZeKAmXMgYSBieXN0YW5kZXIuIEnigJlsbCB1c2Ugb3VyIG1pbGl0YXJ5IHRvIGFubmloaWxhdGUgdGhlIGNhcnRlbHMuIElmIHdlIGNhbiBkbyBpdCB0byBJU0lTLCB3ZSBjYW4gZG8gaXQgdG8gdGhlIENoaW5lc2Utc3Vic2lkaXplZOKApiBodHRwczovL3QuY28vYlVZdDlWZnkwYg==,262,1233,6539
2023-03-19 21:27:45+00:00,1637566553997623296,VGhpcyBpcyB3aHkgY2FyZWVyIHBvbGl0aWNpYW5zIHdobyBwYXJyb3QgcG9sbC10ZXN0ZWQgc2xvZ2FucyB3b27igJl0IGdldCB0aGUgam9iIGRvbmUuIFRoZSByZWFsIHRocmVhdHMgdG9kYXkgZ28gYmV5b25kIGJpZyBnb3Zlcm5tZW50LiBTY2hvb2wgY2hvaWNlIGlzIGEgc3RlcCBmb3J3YXJkIGJ1dCBub3QgYSBjdXJlOiB0aGUgY3VsdHVyYWwgY2FuY2VyIGFsd2F5cyBmaW5kcyBuZXcgd2F5cyB0byBtZXRhc3Rhc2l6ZS4gV2UgbmVlZCB0byBoaXQgdGhlIHJvb3QgY2F1c2UgaXRzZWxmLg==,54,181,821
2023-03-19 21:11:58+00:00,1637562580863467521,VGhlIEFtZXJpY2FuIERyZWFtIGlzIGFsaXZlICZhbXA7IHdlbGwgaGVyZSBpbiBTb3V0aCBDYXJvbGluYS4gSXTigJlzIHRoZSBkcmVhbSB0aGF0IHN0aWxsIGdpdmVzIGhvcGUgdG8gdGhlIGZyZWUgd29ybGQuIElmIHdlIGNhbiByZXZpdmUgaXQsIHRoZW4gbm9ib2R5IGluIHRoZSB3b3JsZCAtIG5vdCBhIG5hdGlvbiwgbm90IGEgY29ycG9yYXRpb24sIG5vdCBhIHZpcnVzIC0gd2lsbCBkZWZlYXQgdXMuIGh0dHBzOi8vdC5jby9RUDJNSHY1THZJ,59,279,1763
2023-03-19 19:53:39+00:00,1637542873888374784,VGhlIHBhdGggdG8gY29udmljdGlvbiBydW5zIHRocm91Z2ggZG91YnQuIFdlIGRvbuKAmXQgaGF2ZSB0byBiZSBhIGNvdW50cnkgaW4gc29tZSBpbmV2aXRhYmxlIG5hdGlvbmFsIGRlY2xpbmUuIFdl4oCZcmUgcmVhbGx5IGp1c3QgeW91bmcsIHN0aWxsIGZpZ3VyaW5nIHdobyB3ZSByZWFsbHkgYXJlLiBodHRwczovL3QuY28vVjJCYXpFbnl0eg==,41,129,843
2023-03-19 17:00:39+00:00,1637499336291393538,SSBjYWxsZWQgb24gbXkgZmVsbG93IEdPUCBjYW5kaWRhdGVzIEBSb25EZVNhbnRpc0ZMIGFuZCBATmlra2lIYWxleSB0byBqb2luIG1lIGluIGNvbmRlbW5pbmcgdGhlIHBvdGVudGlhbCBUcnVtcCBpbmRpY3RtZW50IGJlY2F1c2UgdGhvc2Ugb2YgdXMgKnJ1bm5pbmcgYWdhaW5zdCBUcnVtcCogY2FuIG1vc3QgY3JlZGlibHkgY2FsbCBvbiB0aGUgTWFuaGF0dGFuIERBIHRvIGFiYW5kb24gdGhpcyBkaXNhc3Ryb3VzbHkgcG9saXRpY2l6ZWQgcHJvc2VjdXRpb24uIEkgcHJheSB0aGF0IHRoZeKApiBodHRwczovL3QuY28vT1pMS3pyb0FqdQ==,788,2529,12655
2023-03-19 12:10:24+00:00,1637426291661045761,VGhlIE1hbmhhdHRhbiBEQSBleHBsaWNpdGx5ICpjYW1wYWlnbmVkKiBvbiBpbnZlc3RpZ2F0aW5nIFRydW1wLiBUaGlzIGlzIGEgdGV4dGJvb2sgY2FzZSBvZiBwb2xpdGljaXppbmcgcHJvc2VjdXRvcmlhbCBwb3dlci4gVGhlIGFyZ3VtZW50IHRoYXQgVHJ1bXAgc2hvdWxkbuKAmXQgYmUg4oCcYWJvdmUgdGhlIGxhd+KAnSBpcyBhIHN0cmF3IG1hbjogdGhlIG9ubHkgcmVhc29uIHRoZSBEQSBpcyBldmVuIGNvbnNpZGVyaW5nIHRoaXMgY2FzZSBpcyAqYmVjYXVzZSogaXTigJlzIFRydW1wLiBUaGlz4oCmIGh0dHBzOi8vdC5jby9PYkltQ0c3QXJw,1402,8476,33385
2023-03-18 23:22:39+00:00,1637233081806364675,SSBoZWxkIGEgcHJlc3MgY29uZmVyZW5jZSBmb2xsb3dpbmcgbXkgU291dGggQ2Fyb2xpbmEgc3BlZWNoLiBJIGNhbGxlZCBvbiBHT1AgZG9ub3IgY2xhc3MgZmF2b3JpdGVzIEBSb25EZVNhbnRpc0ZMIGFuZCBATmlra2lIYWxleSB0byBqb2luIG1lIGJ5IDkgQU0gdG9tb3Jyb3cgaW4gY2FsbGluZyBvbiB0aGUgTWFuaGF0dGFuIERBIEFsdmluIEJyYWdnIHRvIGFiYW5kb24gdGhlIHBvbGl0aWNhbCBwZXJzZWN1dGlvbiB0aHJvdWdoIHByb3NlY3V0aW9uIG9mIHRoZSA0NXRo4oCmIGh0dHBzOi8vdC5jby9rb1NiTUJ3UVJ5,2518,9793,34559
2023-03-18 20:46:34+00:00,1637193801692225540,R29pbmcgb24gc3RhZ2Ugbm93IGF0IEBQYWxtZXR0b0ZhbWlseSBjb25mZXJlbmNlIGhlcmUgaW4gU291dGggQ2Fyb2xpbmEsIGNsb3Npbmcgb3V0IHRoZSBkYXkgcmlnaHQgYWZ0ZXIgQE5pa2tpSGFsZXkgYW5kIEBTZW5hdG9yVGltU2NvdHQuIEkgd2lsbCBob2xkIGEgcHJlc3MgY29uZmVyZW5jZSByaWdodCBoZXJlIGFmdGVyd2FyZCB3aXRoIGEgY2FsbCB0byBhY3Rpb24gdG8gdGhlIG90aGVyIEdPUCBjYW5kaWRhdGVzIGFmdGVyIHRvZGF54oCZcyBuZXdzIGFib3V0IFRydW1wLg==,52,231,1617
